android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    1166:1190:float readFloatWithTag(int) -> r
    1195:1198:float readFloat() -> D
    1203:1206:java.lang.Float readFloatObject() -> E
    1211:1233:double readDoubleWithTag(int) -> s
    1238:1241:double readDouble() -> F
    1246:1249:java.lang.Double readDoubleObject() -> G
    1255:1258:java.lang.Object readEnum(java.lang.Class) -> b
    1263:1301:java.lang.String readString() -> H
    1306:1330:java.math.BigInteger readBigInteger() -> I
    1335:1364:java.sql.Date readDate() -> J
    1369:1398:java.sql.Time readTime() -> K
    1403:1432:java.util.Date readDateTime() -> L
    1437:1466:java.sql.Timestamp readTimestamp() -> M
    1471:1514:java.util.Calendar readCalendar() -> N
    1519:1541:java.math.BigDecimal readBigDecimal() -> O
    1546:1581:java.lang.StringBuilder readStringBuilder() -> P
    1586:1621:java.lang.StringBuffer readStringBuffer() -> Q
    1626:1649:java.util.UUID readUUID() -> R
    1654:1659:void readArray(java.lang.reflect.Type[],java.lang.Object[],int) -> a
    1662:1668:java.lang.Object[] readArray(int) -> g
    1672:1677:java.lang.Object[] readObjectArray() -> S
    1682:1696:boolean[] readBooleanArray() -> T
    1701:1726:char[] readCharArray() -> U
    1731:1758:byte[] readByteArray() -> V
    1763:1777:short[] readShortArray() -> W
    1782:1796:int[] readIntArray() -> X
    1801:1815:long[] readLongArray() -> Y
    1820:1834:float[] readFloatArray() -> Z
    1839:1853:double[] readDoubleArray() -> aa
    1858:1872:java.lang.String[] readStringArray() -> ab
    1877:1891:java.math.BigInteger[] readBigIntegerArray() -> ac
    1896:1910:java.sql.Date[] readDateArray() -> ad
    1915:1929:java.sql.Time[] readTimeArray() -> ae
    1934:1948:java.sql.Timestamp[] readTimestampArray() -> af
    1953:1967:java.util.Date[] readDateTimeArray() -> ag
    1972:1986:java.util.Calendar[] readCalendarArray() -> ah
    1991:2005:java.math.BigDecimal[] readBigDecimalArray() -> ai
    2010:2024:java.lang.StringBuilder[] readStringBuilderArray() -> aj
    2029:2043:java.lang.StringBuffer[] readStringBufferArray() -> ak
    2048:2062:java.util.UUID[] readUUIDArray() -> al
    2067:2081:char[][] readCharsArray() -> am
    2086:2100:byte[][] readBytesArray() -> an
    2106:2121:java.lang.Object[] readOtherTypeArray(java.lang.Class,java.lang.reflect.Type) -> a
    2127:2127:java.util.concurrent.atomic.AtomicReference readAtomicReference(java.lang.reflect.Type) -> a
    2132:2132:java.util.concurrent.atomic.AtomicReferenceArray readAtomicReferenceArray(java.lang.Class,java.lang.reflect.Type) -> b
    2137:2162:java.util.Collection readCollection(java.lang.Class,java.lang.reflect.Type) -> c
    2168:2200:java.util.Map readListAsMap(java.lang.Class,java.lang.reflect.Type) -> e
    2205:2231:java.util.Map readMapWithoutTag(java.lang.Class,java.lang.reflect.Type) -> f
    2236:2244:java.util.Map readMap(java.lang.Class,java.lang.reflect.Type) -> d
    2249:2256:java.lang.Object readObject(java.lang.Class) -> c
    2261:2265:java.lang.Object unserialize(java.lang.reflect.Type) -> b
    2270:2270:java.lang.Object unserialize(java.lang.Class) -> d
    2274:2274:java.lang.Object unserialize(java.lang.Class,java.lang.reflect.Type) -> g
    2278:2281:hprose.io.ByteBufferStream readRaw() -> ao
    2285:2286:void readRaw(java.io.OutputStream) -> a
    2289:2350:void readRaw(java.io.OutputStream,int) -> a
    2355:2358:void readNumberRaw(java.io.OutputStream) -> b
    2363:2367:void readDateTimeRaw(java.io.OutputStream) -> c
    2370:2401:void readUTF8CharRaw(java.io.OutputStream) -> d
    2404:2421:void readBytesRaw(java.io.OutputStream) -> e
    2425:2479:void readStringRaw(java.io.OutputStream) -> f
    2482:2491:void readGuidRaw(java.io.OutputStream) -> g
    2496:2503:void readComplexRaw(java.io.OutputStream) -> h
    2506:2509:void reset() -> ap
hprose.io.HproseReader$FakeReaderRefer -> a.c.i$a:
    hprose.io.HproseReader this$0 -> a
    53:53:void set(java.lang.Object) -> a
    55:55:java.lang.Object read(int) -> a
    57:57:void reset() -> a
hprose.io.HproseReader$ReaderRefer -> a.c.i$b:
    void set(java.lang.Object) -> a
    java.lang.Object read(int) -> a
    void reset() -> a
hprose.io.HproseReader$RealReaderRefer -> a.c.i$c:
    java.util.ArrayList ref -> b
    hprose.io.HproseReader this$0 -> a
    61:61:void set(java.lang.Object) -> a
    62:62:java.lang.Object read(int) -> a
    63:63:void reset() -> a
hprose.io.HproseTags -> a.c.j:
    int TagInteger -> a
    int TagLong -> b
    int TagDouble -> c
    int TagNull -> d
    int TagEmpty -> e
    int TagTrue -> f
    int TagFalse -> g
    int TagNaN -> h
    int TagInfinity -> i
    int TagDate -> j
    int TagTime -> k
    int TagUTC -> l
    int TagBytes -> m
    int TagUTF8Char -> n
    int TagString -> o
    int TagGuid -> p
    int TagList -> q
    int TagMap -> r
    int TagClass -> s
    int TagObject -> t
    int TagRef -> u
    int TagPos -> v
    int TagNeg -> w
    int TagSemicolon -> x
    int TagOpenbrace -> y
    int TagClosebrace -> z
    int TagQuote -> A
    int TagPoint -> B
    int TagFunctions -> C
    int TagCall -> D
    int TagResult -> E
    int TagArgument -> F
    int TagError -> G
    int TagEnd -> H
hprose.io.HproseWriter -> a.c.k:
    java.util.EnumMap memberCache -> b
    java.io.OutputStream stream -> a
    hprose.io.HproseMode mode -> c
    hprose.io.HproseWriter$WriterRefer refer -> d
    hprose.io.ObjectIntMap classref -> e
    byte[] buf -> f
    byte[] minIntBuf -> g
    byte[] minLongBuf -> h
    int lastclassref -> i
    120:126:void serialize(java.lang.Object) -> a
    129:137:void writeInteger(int) -> a
    140:148:void writeLong(long) -> a
    151:162:void writeLong(java.math.BigInteger) -> a
    165:177:void writeDouble(float) -> a
    180:192:void writeDouble(double) -> a
    195:198:void writeDouble(java.math.BigDecimal) -> a
    201:202:void writeNaN() -> a
    205:207:void writeInfinity(boolean) -> a
    210:211:void writeNull() -> b
    214:215:void writeEmpty() -> c
    218:219:void writeBoolean(boolean) -> b
    222:227:void writeDate(java.sql.Date) -> a
    230:233:void writeDateWithRef(java.sql.Date) -> b
    236:241:void writeDate(java.sql.Time) -> a
    244:247:void writeDateWithRef(java.sql.Time) -> b
    250:273:void writeDate(java.sql.Timestamp) -> a
    276:279:void writeDateWithRef(java.sql.Timestamp) -> b
    282:288:void writeDate(java.util.Date) -> a
    291:294:void writeDateWithRef(java.util.Date) -> b
    297:308:void writeDate(java.util.Calendar) -> a
    311:314:void writeDateWithRef(java.util.Calendar) -> b
    317:318:void writeTime(java.sql.Time) -> c
    321:322:void writeTimeWithRef(java.sql.Time) -> d
    325:337:void writeDateOfCalendar(java.util.Calendar) -> c
    340:360:void writeTimeOfCalendar(java.util.Calendar,boolean,boolean) -> a
    363:371:void writeBytes(byte[]) -> a
    374:377:void writeBytesWithRef(byte[]) -> b
    380:393:void writeUTF8Char(int) -> b
    396:399:void writeString(java.lang.String) -> a
    402:405:void writeStringWithRef(java.lang.String) -> b
    408:448:void writeUTF8String(java.lang.String,java.io.OutputStream) -> a
    451:454:void writeString(java.lang.StringBuilder) -> a
    457:460:void writeStringWithRef(java.lang.StringBuilder) -> b
    463:466:void writeString(java.lang.StringBuffer) -> a
    469:472:void writeStringWithRef(java.lang.StringBuffer) -> b
    475:478:void writeString(char[]) -> a
    481:484:void writeStringWithRef(char[]) -> b
    487:527:void writeUTF8String(char[]) -> c
    530:535:void writeUUID(java.util.UUID) -> a
    538:541:void writeUUIDWithRef(java.util.UUID) -> b
    544:555:void writeArray(short[]) -> a
    558:561:void writeArrayWithRef(short[]) -> b
    564:575:void writeArray(int[]) -> a
    578:581:void writeArrayWithRef(int[]) -> b
    584:595:void writeArray(long[]) -> a
    598:601:void writeArrayWithRef(long[]) -> b
    604:615:void writeArray(float[]) -> a
    618:621:void writeArrayWithRef(float[]) -> b
    624:635:void writeArray(double[]) -> a
    638:641:void writeArrayWithRef(double[]) -> b
    644:655:void writeArray(boolean[]) -> a
    658:661:void writeArrayWithRef(boolean[]) -> b
    664:680:void writeArray(java.sql.Date[]) -> a
    683:686:void writeArrayWithRef(java.sql.Date[]) -> b
    689:705:void writeArray(java.sql.Time[]) -> a
    708:711:void writeArrayWithRef(java.sql.Time[]) -> b
    714:730:void writeArray(java.sql.Timestamp[]) -> a
    733:736:void writeArrayWithRef(java.sql.Timestamp[]) -> b
    739:755:void writeArray(java.util.Date[]) -> a
    758:761:void writeArrayWithRef(java.util.Date[]) -> b
    764:780:void writeArray(java.util.Calendar[]) -> a
    783:786:void writeArrayWithRef(java.util.Calendar[]) -> b
    789:805:void writeArray(java.lang.String[]) -> a
    808:811:void writeArrayWithRef(java.lang.String[]) -> b
    814:830:void writeArray(java.lang.StringBuilder[]) -> a
    833:836:void writeArrayWithRef(java.lang.StringBuilder[]) -> b
    839:855:void writeArray(java.lang.StringBuffer[]) -> a
    858:861:void writeArrayWithRef(java.lang.StringBuffer[]) -> b
    864:880:void writeArray(java.util.UUID[]) -> a
    883:886:void writeArrayWithRef(java.util.UUID[]) -> b
    889:905:void writeArray(char[][]) -> a
    908:911:void writeArrayWithRef(char[][]) -> b
    914:930:void writeArray(byte[][]) -> a
    933:936:void writeArrayWithRef(byte[][]) -> b
    939:955:void writeArray(java.math.BigInteger[]) -> a
    958:961:void writeArrayWithRef(java.math.BigInteger[]) -> b
    964:980:void writeArray(java.math.BigDecimal[]) -> a
    983:986:void writeArrayWithRef(java.math.BigDecimal[]) -> b
    989:1000:void writeArray(java.lang.Object[]) -> a
    1003:1006:void writeArrayWithRef(java.lang.Object[]) -> b
    1009:1020:void writeArray(java.util.concurrent.atomic.AtomicIntegerArray) -> a
    1023:1026:void writeArrayWithRef(java.util.concurrent.atomic.AtomicIntegerArray) -> b
    1029:1040:void writeArray(java.util.concurrent.atomic.AtomicLongArray) -> a
    1043:1046:void writeArrayWithRef(java.util.concurrent.atomic.AtomicLongArray) -> b
    1049:1060:void writeArray(java.util.concurrent.atomic.AtomicReferenceArray) -> a
    1063:1066:void writeArrayWithRef(java.util.concurrent.atomic.AtomicReferenceArray) -> b
    1069:1080:void writeArray(java.lang.Object) -> b
    1083:1086:void writeArrayWithRef(java.lang.Object) -> c
    1089:1100:void writeCollection(java.util.Collection) -> a
    1103:1106:void writeCollectionWithRef(java.util.Collection) -> b
    1109:1120:void writeList(java.util.List) -> a
    1123:1126:void writeListWithRef(java.util.List) -> b
    1129:1141:void writeMap(java.util.Map) -> a
    1144:1147:void writeMapWithRef(java.util.Map) -> b
    1151:1173:void writeObject(java.lang.Object) -> d
    1176:1179:void writeObjectWithRef(java.lang.Object) -> e
    1182:1207:int writeClass(java.lang.Class) -> a
    1211:1216:byte[] getAscii(java.lang.String) -> c
    1220:1221:void writeInt(int) -> c
    1224:1249:void writeInt(int,java.io.OutputStream) -> a
    1252:1277:void writeInt(long) -> b
    1280:1283:void reset() -> d
    45:45:void access$000(hprose.io.HproseWriter,int) -> a
hprose.io.HproseWriter$FakeWriterRefer -> a.c.k$a:
    hprose.io.HproseWriter this$0 -> a
    53:53:void addCount(int) -> a
    54:54:void set(java.lang.Object) -> a
    55:55:boolean write(java.lang.Object) -> b
    56:56:void reset() -> a
hprose.io.HproseWriter$RealWriterRefer -> a.c.k$b:
    hprose.io.HproseWriter writer -> b
    hprose.io.ObjectIntMap ref -> c
    int lastref -> d
    hprose.io.HproseWriter this$0 -> a
    66:67:void addCount(int) -> a
    69:70:void set(java.lang.Object) -> a
    72:78:boolean write(java.lang.Object) -> b
    81:83:void reset() -> a
hprose.io.HproseWriter$SerializeCache -> a.c.k$c:
    byte[] data -> a
    int refcount -> b
    hprose.io.HproseWriter this$0 -> c
hprose.io.HproseWriter$WriterRefer -> a.c.k$d:
    void addCount(int) -> a
    void set(java.lang.Object) -> a
    boolean write(java.lang.Object) -> b
    void reset() -> a
hprose.io.MemberAccessor -> a.c.l:
    java.lang.Class cls -> a
    java.lang.reflect.Type type -> b
    hprose.io.serialize.HproseSerializer serializer -> c
    hprose.io.unserialize.HproseUnserializer unserializer -> d
    void set(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
hprose.io.ObjectIntMap -> a.c.m:
    int DEFAULT_INITIAL_CAPACITY -> a
    int MAXIMUM_CAPACITY -> b
    float DEFAULT_LOAD_FACTOR -> c
    hprose.io.ObjectIntMap$Entry[] table -> d
    int size -> e
    int threshold -> f
    float loadFactor -> g
    53:68:void transfer(hprose.io.ObjectIntMap$Entry[]) -> a
    71:82:void resize(int) -> a
    85:90:void addEntry(int,java.lang.Object,int,int) -> a
    93:93:int size() -> a
    97:97:boolean isEmpty() -> b
    101:106:void clear() -> c
    109:125:int get(java.lang.Object) -> a
    129:145:boolean containsKey(java.lang.Object) -> b
    149:171:int put(java.lang.Object,int) -> a
hprose.io.ObjectIntMap$Entry -> a.c.m$a:
    java.lang.Object key -> a
    int value -> b
    hprose.io.ObjectIntMap$Entry next -> c
    int hash -> d
hprose.io.PropertyAccessor -> a.c.n:
    java.lang.reflect.Method getter -> e
    java.lang.reflect.Method setter -> f
    java.lang.Object[] nullArgs -> g
    46:47:void set(java.lang.Object,java.lang.Object) -> a
    53:53:java.lang.Object get(java.lang.Object) -> a
hprose.io.serialize.AtomicBooleanSerializer -> a.c.a.a:
    hprose.io.serialize.HproseSerializer instance -> a
    31:32:void write(hprose.io.HproseWriter,java.util.concurrent.atomic.AtomicBoolean) -> a
    26:26:void write(hprose.io.HproseWriter,java.lang.Object) -> a
hprose.io.serialize.AtomicIntegerArraySerializer -> a.c.a.b:
    hprose.io.serialize.HproseSerializer instance -> a
    31:32:void write(hprose.io.HproseWriter,java.util.concurrent.atomic.AtomicIntegerArray) -> a
    26:26:void write(hprose.io.HproseWriter,java.lang.Object) -> a
hprose.io.serialize.AtomicIntegerSerializer -> a.c.a.c:
    hprose.io.serialize.HproseSerializer instance -> a
    31:32:void write(hprose.io.HproseWriter,java.util.concurrent.atomic.AtomicInteger) -> a
    26:26:void write(hprose.io.HproseWriter,java.lang.Object) -> a
hprose.io.serialize.AtomicLongArraySerializer -> a.c.a.d:
    hprose.io.serialize.HproseSerializer instance -> a
    31:32:void write(hprose.io.HproseWriter,java.util.concurrent.atomic.AtomicLongArray) -> a
    26:26:void write(hprose.io.HproseWriter,java.lang.Object) -> a
hprose.io.serialize.AtomicLongSerializer -> a.c.a.e:
    hprose.io.serialize.HproseSerializer instance -> a
    31:32:void write(hprose.io.HproseWriter,java.util.concurrent.atomic.AtomicLong) -> a
    26:26:void write(hprose.io.HproseWriter,java.lang.Object) -> a
hprose.io.serialize.AtomicReferenceArraySerializer -> a.c.a.f:
    hprose.io.serialize.HproseSerializer instance -> a
    31:32:void write(hprose.io.HproseWriter,java.util.concurrent.atomic.AtomicReferenceArray) -> a
    26:26:void write(hprose.io.HproseWriter,java.lang.Object) -> a
hprose.io.serialize.AtomicReferenceSerializer -> a.c.a.g:
    hprose.io.serialize.HproseSerializer instance -> a
    31:32:void write(hprose.io.HproseWriter,java.util.concurrent.atomic.AtomicReference) -> a
    26:26:void write(hprose.io.HproseWriter,java.lang.Object) -> a
hprose.io.serialize.BigDecimalArraySerializer -> a.c.a.h:
    hprose.io.serialize.HproseSerializer instance -> a
    31:32:void write(hprose.io.HproseWriter,java.math.BigDecimal[]) -> a
    26:26:void write(hprose.io.HproseWriter,java.lang.Object) -> a
hprose.io.serialize.BigDecimalSerializer -> a.c.a.i:
    hprose.io.serialize.HproseSerializer instance -> a
    31:32:void write(hprose.io.HproseWriter,java.math.BigDecimal) -> a
    26:26:void write(hprose.io.HproseWriter,java.lang.Object) -> a
